[2m2021-05-22 00:48:29.084[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2021-05-22 00:48:29.114[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2021-05-22 00:48:42.200[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-05-22 00:48:43.268[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 14112 ms
[2m2021-05-22 00:48:49.490[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 00:48:51.266[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-05-22 00:48:53.573[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-05-22 00:50:41.661[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-05-22 00:50:41.687[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 23 ms
[2m2021-05-22 00:51:50.265[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.service.JwtService        [0;39m [2m:[0;39m jwt : eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2MjE2MTM1MTAsInVzZXIiOnsidXNlcmlkIjoic3RyaW5nIiwidXNlcm5hbWUiOiJzdHJpbmciLCJ1c2VycHdkIjpudWxsLCJwaG9uZSI6InN0cmluZyIsImVtYWlsIjoic3RyaW5nIiwiam9pbmRhdGUiOjE2MjE1MTE5NDIwMDB9LCJncmVldGluZyI6Iu2ZmOyYge2VqeuLiOuLpC4gc3RyaW5nIn0.0ZAt6W0QSfdAt5bh7CoRXrBMStyFLfOyheLXMD1zg8k
[2m2021-05-22 00:52:21.361[0;39m [31mERROR[0;39m [35m16868[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mo.a.c.c.C.[.[.[.[dispatcherServlet]     [0;39m [2m:[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [/vue] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2
### The error may exist in file [C:\Users\llgyw\git\happyhouse_final_backend\target\classes\mappers\member.xml]
### The error may involve com.ssafy.vue.dao.MemberMapper.delete-Inline
### The error occurred while setting parameters
### SQL: delete from member    where userid =
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2] with root cause

java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
[2m2021-05-22 13:20:02.071[0;39m [32m INFO[0;39m [35m1940[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1578 ms
[2m2021-05-22 13:20:02.965[0;39m [32m INFO[0;39m [35m1940[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 13:20:03.013[0;39m [32m INFO[0;39m [35m1940[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-05-22 13:20:03.201[0;39m [32m INFO[0;39m [35m1940[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-05-22 13:20:14.791[0;39m [32m INFO[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-05-22 13:20:14.800[0;39m [32m INFO[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 7 ms
[2m2021-05-22 13:20:14.846[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 13:20:14.850[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 13:31:58.870[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 13:31:59.032[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 13:32:22.227[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 13:32:22.230[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 13:32:59.556[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 13:32:59.559[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 13:34:17.889[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 13:34:17.897[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 13:34:26.313[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 13:34:26.314[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 13:37:25.032[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 13:37:25.061[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 13:37:26.598[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 13:37:26.634[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 13:37:28.612[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 13:37:28.761[0;39m [32mDEBUG[0;39m [35m1940[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 14:01:28.794[0;39m [32m INFO[0;39m [35m1940[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2021-05-22 14:01:28.953[0;39m [32m INFO[0;39m [35m1940[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 16:40:53.796[0;39m [32m INFO[0;39m [35m8616[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2021-05-22 16:40:53.798[0;39m [32m INFO[0;39m [35m8616[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2021-05-22 16:40:54.551[0;39m [32m INFO[0;39m [35m8616[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-05-22 16:40:54.599[0;39m [32m INFO[0;39m [35m8616[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 801 ms
[2m2021-05-22 16:40:55.090[0;39m [32m INFO[0;39m [35m8616[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 16:40:55.114[0;39m [32m INFO[0;39m [35m8616[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-05-22 16:40:55.214[0;39m [32m INFO[0;39m [35m8616[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-05-22 16:41:17.675[0;39m [32m INFO[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-05-22 16:41:17.684[0;39m [32m INFO[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 9 ms
[2m2021-05-22 16:41:17.708[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:41:17.708[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:44:55.400[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:44:55.400[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:44:58.090[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:44:58.090[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:47:29.723[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:47:29.725[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:47:30.318[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:47:30.320[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:47:34.457[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:47:34.457[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:48:31.706[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:48:31.706[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:48:32.261[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:48:32.261[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:48:32.321[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:48:32.523[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:50:11.283[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:50:11.283[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:50:23.556[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:50:23.556[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:50:24.091[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:50:24.100[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:50:24.269[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:50:24.398[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:50:24.430[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:50:24.667[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:56:53.523[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:56:53.523[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:57:19.967[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:57:19.967[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:57:50.671[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:57:50.671[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:57:51.068[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:57:51.069[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:57:56.456[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:57:56.456[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:58:08.294[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:58:08.296[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:58:09.128[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:58:09.128[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:58:10.983[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:58:10.983[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:58:51.980[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:58:51.980[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:58:52.155[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:58:52.237[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:58:52.969[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:58:52.983[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:58:56.060[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:58:56.060[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:59:11.165[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:59:11.165[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:59:27.201[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:59:27.201[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:59:27.232[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:59:27.326[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:59:27.556[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:59:27.786[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:59:27.878[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
